LeetcodeId,Title,Acceptance,Difficulty,Frequency,Topic
322,Coin Change    ,0.295,Medium,10,Dynamic Programming
9,Palindrome Number    ,0.424,Easy,10,Math
10,Regular Expression Matching    ,0.251,Hard,10,Dynamic Programming|String|Backtracking
482,License Key Formatting    ,0.405,Easy,10,
289,Game of Life    ,0.44,Medium,10,Array
560,Subarray Sum Equals K    ,0.418,Medium,10,HashTable|Array
54,Spiral Matrix    ,0.299,Medium,10,Array
829,Consecutive Numbers Sum    ,0.324,Hard,10,Math
412,Fizz Buzz    ,0.59,Easy,10,
46,Permutations    ,0.539,Medium,10,Backtracking
642,Design Search Autocomplete System    ,0.364,Hard,10,Design|Trie
85,Maximal Rectangle    ,0.326,Hard,10,HashTable|Array|Dynamic Programming|Stack
8,String to Integer (atoi)    ,0.145,Medium,10,Math|String
49,Group Anagrams    ,0.453,Medium,10,HashTable|String
399,Evaluate Division    ,0.469,Medium,10,Graph|Union Find
17,Letter Combinations of a Phone Number    ,0.408,Medium,10,String|Backtracking
215,Kth Largest Element in an Array    ,0.465,Medium,10,Heap|Divide and Conquer
88,Merge Sorted Array    ,0.351,Easy,10,Two Pointers|Array
139,Word Break    ,0.346,Medium,10,Dynamic Programming
79,Word Search    ,0.306,Medium,10,Array|Backtracking
224,Basic Calculator    ,0.32,Hard,10,Math|Stack
295,Find Median from Data Stream    ,0.354,Hard,10,Design|Heap
975,Odd Even Jump    ,0.5,Hard,10,Dynamic Programming|Stack|Binary Search Tree
621,Task Scheduler    ,0.447,Medium,10,Greedy |Array|Queue
393,UTF-8 Validation    ,0.355,Medium,10,Bit Manipulation
41,First Missing Positive    ,0.284,Hard,10,Array
13,Roman to Integer    ,0.518,Easy,10,Math|String
151,Reverse Words in a String    ,0.161,Medium,10,String
127,Word Ladder    ,0.233,Medium,9,breadth-first-search
380,Insert Delete GetRandom O(1)    ,0.422,Medium,9,HashTable|Array|Design
843,Guess the Word    ,0.426,Hard,9,Minimax
103,Binary Tree Zigzag Level Order Traversal    ,0.408,Medium,9,breadth-first-search|Tree|Stack
344,Reverse String    ,0.629,Easy,9,Two Pointers|String
528,Random Pick with Weight    ,0.428,Medium,9,Binary Search|Random
98,Validate Binary Search Tree    ,0.254,Medium,9,Depth First|Tree
394,Decode String    ,0.441,Medium,9,Depth First|Stack
,,,,9,
,,,,9,
######################,,,,9,
923,3Sum With Multiplicity    ,0.328,Medium,9,Two Pointers
67,Add Binary    ,0.383,Easy,9,Math|String
124,Binary Tree Maximum Path Sum    ,0.295,Hard,9,Depth First|Tree
283,Move Zeroes    ,0.538,Easy,9,Two Pointers|Array
193,Valid Phone Numbers    ,0.25,Easy,9,
609,Find Duplicate File in System    ,0.544,Medium,9,HashTable|String
336,Palindrome Pairs    ,0.304,Hard,9,HashTable|String|Trie
192,Word Frequency    ,0.267,Medium,9,
72,Edit Distance    ,0.368,Hard,9,Dynamic Programming|String
25,Reverse Nodes in k-Group    ,0.357,Hard,9,Linked List
91,Decode Ways    ,0.22,Medium,9,Dynamic Programming|String
173,Binary Search Tree Iterator    ,0.476,Medium,9,Tree|Stack|Design
236,Lowest Common Ancestor of a Binary Tree    ,0.36,Medium,9,Tree
50,"Pow(x, n)    ",0.277,Medium,9,Binary Search|Math
158,Read N Characters Given Read4 II - Call multiple times    ,0.254,Hard,9,String
844,Backspace String Compare    ,0.455,Easy,9,Two Pointers|Stack
332,Reconstruct Itinerary    ,0.308,Medium,9,Depth First|Graph
755,Pour Water    ,0.394,Medium,9,Array
772,Basic Calculator III    ,0.438,Hard,9,String|Stack
716,Max Stack    ,0.394,Easy,9,Design
68,Text Justification    ,0.227,Hard,9,String
195,Tenth Line    ,0.34,Easy,9,
239,Sliding Window Maximum    ,0.374,Hard,9,Heap|Sliding Window
347,Top K Frequent Elements    ,0.538,Medium,9,HashTable|Heap
176,Second Highest Salary    ,0.265,Easy,9,
695,Max Area of Island    ,0.563,Medium,9,Depth First|Array
155,Min Stack    ,0.361,Easy,9,Stack|Design
312,Burst Balloons    ,0.465,Hard,9,Dynamic Programming|Divide and Conquer
212,Word Search II    ,0.278,Hard,9,Backtracking|Trie
159,Longest Substring with At Most Two Distinct Characters    ,0.464,Hard,9,HashTable|Two Pointers|String|Sliding Window
947,Most Stones Removed with Same Row or Column    ,0.54,Medium,9,Depth First|Union Find
489,Robot Room Cleaner    ,0.63,Hard,9,Depth First
692,Top K Frequent Words    ,0.45,Medium,9,HashTable|Heap|Trie
32,Longest Valid Parentheses    ,0.251,Hard,9,Dynamic Programming|String
341,Flatten Nested List Iterator    ,0.471,Medium,9,Stack|Design
857,Minimum Cost to Hire K Workers    ,0.468,Hard,9,Heap
39,Combination Sum    ,0.472,Medium,9,Array|Backtracking
143,Reorder List    ,0.301,Medium,9,Linked List
43,Multiply Strings    ,0.301,Medium,9,Math|String
6,ZigZag Conversion    ,0.31,Medium,9,String
636,Exclusive Time of Functions    ,0.482,Medium,9,Stack
48,Rotate Image    ,0.473,Medium,9,Array
362,Design Hit Counter    ,0.584,Medium,9,Design
177,Nth Highest Salary    ,0.253,Medium,9,
149,Max Points on a Line    ,0.156,Hard,9,HashTable|Math
12,Integer to Roman    ,0.501,Medium,9,Math|String
277,Find the Celebrity    ,0.359,Medium,9,Array
706,Design HashMap    ,0.55,Easy,9,HashTable|Design
300,Longest Increasing Subsequence    ,0.404,Medium,9,Binary Search|Dynamic Programming
16,3Sum Closest    ,0.418,Medium,9,Two Pointers|Array
681,Next Closest Time    ,0.424,Medium,9,String
37,Sudoku Solver    ,0.36,Hard,9,HashTable|Backtracking
126,Word Ladder II    ,0.172,Hard,9,breadth-first-search|Array|String|Backtracking
207,Course Schedule    ,0.37,Medium,9,Depth First|breadth-first-search|Graph|Topological Sort
443,String Compression    ,0.371,Easy,9,String
128,Longest Consecutive Sequence    ,0.411,Hard,9,Array|Union Find
735,Asteroid Collision    ,0.38,Medium,9,Stack
939,Minimum Area Rectangle    ,0.5,Medium,9,HashTable
547,Friend Circles    ,0.529,Medium,9,Depth First|Union Find
364,Nested List Weight Sum II    ,0.57,Medium,9,Depth First
387,First Unique Character in a String    ,0.494,Easy,9,HashTable|String
282,Expression Add Operators    ,0.324,Hard,9,Divide and Conquer
432,All O`one Data Structure    ,0.29,Hard,9,Design
222,Count Complete Tree Nodes    ,0.32,Medium,9,Binary Search|Tree
14,Longest Common Prefix    ,0.331,Easy,9,String
218,The Skyline Problem    ,0.312,Hard,9,Heap|Divide and Conquer|Segment Tree|Binary Indexed Tree
679,24 Game    ,0.42,Hard,9,Depth First
92,Reverse Linked List II    ,0.343,Medium,9,Linked List
349,Intersection of Two Arrays    ,0.534,Easy,9,HashTable|Binary Search|Two Pointers|Sort
227,Basic Calculator II    ,0.328,Medium,9,String
133,Clone Graph    ,0.256,Medium,9,Depth First|breadth-first-search|Graph
460,LFU Cache    ,0.283,Hard,9,Design
38,Count and Say    ,0.398,Easy,9,String
770,Basic Calculator IV    ,0.449,Hard,9,HashTable|String|Stack
348,Design Tic-Tac-Toe    ,0.489,Medium,9,Design
55,Jump Game    ,0.315,Medium,9,Greedy |Array
647,Palindromic Substrings    ,0.562,Medium,9,Dynamic Programming|String
242,Valid Anagram    ,0.513,Easy,9,HashTable|Sort
78,Subsets    ,0.515,Medium,9,Array|Backtracking|Bit Manipulation
105,Construct Binary Tree from Preorder and Inorder Traversal    ,0.399,Medium,9,Depth First|Array|Tree
329,Longest Increasing Path in a Matrix    ,0.394,Hard,9,Depth First|Topological Sort|Memoization
140,Word Break II    ,0.268,Hard,9,Dynamic Programming|Backtracking
564,Find the Closest Palindrome    ,0.184,Hard,9,String
449,Serialize and Deserialize BST    ,0.461,Medium,9,Tree
535,Encode and Decode TinyURL    ,0.761,Medium,9,HashTable|Math
445,Add Two Numbers II    ,0.495,Medium,9,Linked List
162,Find Peak Element    ,0.409,Medium,9,Binary Search|Array
258,Add Digits    ,0.537,Easy,9,Math
57,Insert Interval    ,0.309,Hard,9,Array|Sort
51,N-Queens    ,0.381,Hard,8,Backtracking
203,Remove Linked List Elements    ,0.354,Easy,8,Linked List
19,Remove Nth Node From End of List    ,0.341,Medium,8,Two Pointers|Linked List
199,Binary Tree Right Side View    ,0.47,Medium,8,Depth First|breadth-first-search|Tree
974,Subarray Sums Divisible by K    ,0.427,Medium,8,HashTable|Array
339,Nested List Weight Sum    ,0.674,Easy,8,Depth First
45,Jump Game II    ,0.277,Hard,8,Greedy |Array
324,Wiggle Sort II    ,0.276,Medium,8,Sort
543,Diameter of Binary Tree    ,0.463,Easy,8,Tree
125,Valid Palindrome    ,0.305,Easy,8,Two Pointers|String
935,Knight Dialer    ,0.389,Medium,8,Dynamic Programming
426,Convert Binary Search Tree to Sorted Doubly Linked List    ,0.505,Medium,8,Tree|Linked List|Divide and Conquer
221,Maximal Square    ,0.324,Medium,8,Dynamic Programming
34,Find First and Last Position of Element in Sorted Array    ,0.331,Medium,8,Binary Search|Array
167,Two Sum II - Input array is sorted    ,0.497,Easy,8,Binary Search|Two Pointers|Array
410,Split Array Largest Sum    ,0.419,Hard,8,Binary Search|Dynamic Programming
44,Wildcard Matching    ,0.225,Hard,8,Greedy |Dynamic Programming|String|Backtracking
135,Candy    ,0.279,Hard,8,Greedy 
97,Interleaving String    ,0.275,Hard,8,Dynamic Programming|String
211,Add and Search Word - Data structure design    ,0.295,Medium,8,Backtracking|Design|Trie
204,Count Primes    ,0.285,Easy,8,HashTable|Math
773,Sliding Puzzle    ,0.51,Hard,8,breadth-first-search
415,Add Strings    ,0.433,Easy,8,String
228,Summary Ranges    ,0.354,Medium,8,Array
314,Binary Tree Vertical Order Traversal    ,0.404,Medium,8,HashTable
84,Largest Rectangle in Histogram    ,0.305,Hard,8,Array|Stack
905,Sort Array By Parity    ,0.722,Easy,8,Array
457,Circular Array Loop    ,0.274,Medium,8,Two Pointers|Array
102,Binary Tree Level Order Traversal    ,0.475,Medium,8,breadth-first-search|Tree
234,Palindrome Linked List    ,0.355,Easy,8,Two Pointers|Linked List
202,Happy Number    ,0.445,Easy,8,HashTable|Math
403,Frog Jump    ,0.356,Hard,8,Dynamic Programming
458,Poor Pigs    ,0.45,Hard,8,Math
18,4Sum    ,0.3,Medium,8,HashTable|Two Pointers|Array
785,Is Graph Bipartite?    ,0.426,Medium,8,Depth First|breadth-first-search|Graph
210,Course Schedule II    ,0.34,Medium,8,Depth First|breadth-first-search|Graph|Topological Sort
93,Restore IP Addresses    ,0.309,Medium,8,String|Backtracking
94,Binary Tree Inorder Traversal    ,0.555,Medium,8,HashTable|Tree|Stack
65,Valid Number    ,0.139,Hard,8,Math|String
316,Remove Duplicate Letters    ,0.321,Hard,8,Greedy |Stack
909,Snakes and Ladders    ,0.313,Medium,8,breadth-first-search
248,Strobogrammatic Number III    ,0.36,Hard,8,Math|Recursion
70,Climbing Stairs    ,0.437,Easy,8,Dynamic Programming
438,Find All Anagrams in a String    ,0.367,Easy,8,HashTable
713,Subarray Product Less Than K    ,0.363,Medium,8,Two Pointers|Array
751,IP to CIDR    ,0.585,Easy,8,Bit Manipulation
529,Minesweeper    ,0.521,Medium,8,Depth First|breadth-first-search
279,Perfect Squares    ,0.412,Medium,8,breadth-first-search|Math|Dynamic Programming
819,Most Common Word    ,0.419,Easy,8,String
697,Degree of an Array    ,0.496,Easy,8,Array
287,Find the Duplicate Number    ,0.487,Medium,8,Binary Search|Two Pointers|Array
198,House Robber    ,0.408,Easy,8,Dynamic Programming
244,Shortest Word Distance II    ,0.464,Medium,8,HashTable|Design
205,Isomorphic Strings    ,0.369,Easy,8,HashTable
920,Number of Music Playlists    ,0.43,Hard,8,Dynamic Programming
29,Divide Two Integers    ,0.161,Medium,8,Binary Search|Math
165,Compare Version Numbers    ,0.229,Medium,8,String
208,Implement Trie (Prefix Tree)    ,0.372,Medium,8,Design|Trie
251,Flatten 2D Vector    ,0.435,Medium,8,Design
918,Maximum Sum Circular Subarray    ,0.306,Medium,8,Array
280,Wiggle Sort    ,0.607,Medium,8,Array|Sort
315,Count of Smaller Numbers After Self    ,0.375,Hard,8,Divide and Conquer|Binary Search Tree|Segment Tree|Binary Indexed Tree
268,Missing Number    ,0.478,Easy,8,Array|Math|Bit Manipulation
402,Remove K Digits    ,0.263,Medium,8,Greedy |Stack
233,Number of Digit One    ,0.3,Hard,8,Math
250,Count Univalue Subtrees    ,0.48,Medium,8,Tree
240,Search a 2D Matrix II    ,0.404,Medium,8,Binary Search|Divide and Conquer
304,Range Sum Query 2D - Immutable    ,0.315,Medium,8,Dynamic Programming
523,Continuous Subarray Sum    ,0.242,Medium,8,Math|Dynamic Programming
278,First Bad Version    ,0.293,Easy,8,Binary Search
64,Minimum Path Sum    ,0.459,Medium,8,Array|Dynamic Programming
24,Swap Nodes in Pairs    ,0.436,Medium,8,Linked List
759,Employee Free Time    ,0.609,Hard,8,Greedy |Heap
152,Maximum Product Subarray    ,0.287,Medium,8,Array|Dynamic Programming
340,Longest Substring with At Most K Distinct Characters    ,0.393,Hard,8,HashTable|String|Sliding Window
120,Triangle    ,0.386,Medium,8,Array|Dynamic Programming
722,Remove Comments    ,0.306,Medium,8,String
71,Simplify Path    ,0.283,Medium,8,String|Stack
739,Daily Temperatures    ,0.594,Medium,8,HashTable|Stack
419,Battleships in a Board    ,0.653,Medium,8,
166,Fraction to Recurring Decimal    ,0.193,Medium,8,HashTable|Math
465,Optimal Account Balancing    ,0.421,Hard,8,
116,Populating Next Right Pointers in Each Node    ,0.371,Medium,8,Depth First|Tree
468,Validate IP Address    ,0.211,Medium,8,String
427,Construct Quad Tree    ,0.552,Easy,8,
28,Implement strStr()    ,0.315,Easy,8,Two Pointers|String
150,Evaluate Reverse Polish Notation    ,0.316,Medium,8,Stack
753,Cracking the Safe    ,0.451,Hard,8,Depth First|Math
308,Range Sum Query 2D - Mutable    ,0.312,Hard,8,Segment Tree|Binary Indexed Tree
122,Best Time to Buy and Sell Stock II    ,0.512,Easy,8,Greedy |Array
741,Cherry Pickup    ,0.283,Hard,8,Dynamic Programming
862,Shortest Subarray with Sum at Least K    ,0.218,Hard,8,Binary Search|Queue
539,Minimum Time Difference    ,0.474,Medium,8,String
986,Interval List Intersections    ,0.624,Medium,8,Two Pointers
928,Minimize Malware Spread II    ,0.383,Hard,8,Depth First|Graph|Union Find
658,Find K Closest Elements    ,0.375,Medium,8,Binary Search
114,Flatten Binary Tree to Linked List    ,0.414,Medium,8,Depth First|Tree
26,Remove Duplicates from Sorted Array    ,0.4,Easy,8,Two Pointers|Array
148,Sort List    ,0.343,Medium,8,Linked List|Sort
187,Repeated DNA Sequences    ,0.355,Medium,8,HashTable|Bit Manipulation
723,Candy Crush    ,0.624,Medium,7,Two Pointers|Array
160,Intersection of Two Linked Lists    ,0.328,Easy,7,Linked List
736,Parse Lisp Expression    ,0.437,Hard,7,String
479,Largest Palindrome Product    ,0.272,Hard,7,
285,Inorder Successor in BST    ,0.338,Medium,7,Tree
451,Sort Characters By Frequency    ,0.553,Medium,7,HashTable|Heap
350,Intersection of Two Arrays II    ,0.47,Easy,7,HashTable|Binary Search|Two Pointers|Sort
780,Reaching Points    ,0.273,Hard,7,Math
75,Sort Colors    ,0.415,Medium,7,Two Pointers|Array|Sort
346,Moving Average from Data Stream    ,0.654,Easy,7,Design|Queue
170,Two Sum III - Data structure design    ,0.298,Easy,7,HashTable|Design
63,Unique Paths II    ,0.333,Medium,7,Array|Dynamic Programming
104,Maximum Depth of Binary Tree    ,0.596,Easy,7,Depth First|Tree
694,Number of Distinct Islands    ,0.505,Medium,7,HashTable|Depth First
787,Cheapest Flights Within K Stops    ,0.341,Medium,7,breadth-first-search|Dynamic Programming|Heap
480,Sliding Window Median    ,0.318,Hard,7,Sliding Window
593,Valid Square    ,0.402,Medium,7,Math
448,Find All Numbers Disappeared in an Array    ,0.529,Easy,7,Array
981,Time Based Key-Value Store    ,0.496,Medium,7,HashTable|Binary Search
767,Reorganize String    ,0.414,Medium,7,Greedy |String|Heap|Sort
35,Search Insert Position    ,0.406,Easy,7,Binary Search|Array
62,Unique Paths    ,0.468,Medium,7,Array|Dynamic Programming
911,Online Election    ,0.453,Medium,7,Binary Search
463,Island Perimeter    ,0.605,Easy,7,HashTable
518,Coin Change 2    ,0.418,Medium,7,
136,Single Number    ,0.593,Easy,7,HashTable|Bit Manipulation
567,Permutation in String    ,0.379,Medium,7,Two Pointers
36,Valid Sudoku    ,0.422,Medium,7,HashTable
688,Knight Probability in Chessboard    ,0.432,Medium,7,Dynamic Programming
428,Serialize and Deserialize N-ary Tree    ,0.528,Hard,7,Tree
317,Shortest Distance from All Buildings    ,0.371,Hard,7,breadth-first-search
69,Sqrt(x)    ,0.309,Easy,7,Binary Search|Math
178,Rank Scores    ,0.353,Medium,7,
311,Sparse Matrix Multiplication    ,0.557,Medium,7,HashTable
101,Symmetric Tree    ,0.429,Easy,7,Depth First|breadth-first-search|Tree
493,Reverse Pairs    ,0.227,Hard,7,Divide and Conquer|Binary Search Tree|Segment Tree|Binary Indexed Tree
509,Fibonacci Number    ,0.668,Easy,7,Array
836,Rectangle Overlap    ,0.459,Easy,7,Math
727,Minimum Window Subsequence    ,0.363,Hard,7,Dynamic Programming|Sliding Window
366,Find Leaves of Binary Tree    ,0.645,Medium,7,Depth First|Tree
232,Implement Queue using Stacks    ,0.424,Easy,7,Stack|Design
59,Spiral Matrix II    ,0.457,Medium,7,Array
442,Find All Duplicates in an Array    ,0.602,Medium,7,Array
142,Linked List Cycle II    ,0.312,Medium,7,Two Pointers|Linked List
299,Bulls and Cows    ,0.388,Medium,7,HashTable
286,Walls and Gates    ,0.488,Medium,7,breadth-first-search
490,The Maze    ,0.467,Medium,7,Depth First|breadth-first-search
450,Delete Node in a BST    ,0.394,Medium,7,Tree
284,Peeking Iterator    ,0.398,Medium,7,Design
726,Number of Atoms    ,0.442,Hard,7,HashTable|Stack|Recursion
30,Substring with Concatenation of All Words    ,0.233,Hard,7,HashTable|Two Pointers|String
378,Kth Smallest Element in a Sorted Matrix    ,0.487,Medium,7,Binary Search|Heap
117,Populating Next Right Pointers in Each Node II    ,0.337,Medium,7,Depth First|Tree
743,Network Delay Time    ,0.407,Medium,7,Depth First|breadth-first-search|Heap|Graph
153,Find Minimum in Rotated Sorted Array    ,0.426,Medium,7,Binary Search|Array
296,Best Meeting Point    ,0.543,Hard,7,Math|Sort
545,Boundary of Binary Tree    ,0.345,Medium,7,Tree
247,Strobogrammatic Number II    ,0.438,Medium,7,Math|Recursion
557,Reverse Words in a String III    ,0.633,Easy,7,String
359,Logger Rate Limiter    ,0.644,Easy,7,HashTable|Design
381,Insert Delete GetRandom O(1) - Duplicates allowed    ,0.316,Hard,7,HashTable|Array|Design
532,K-diff Pairs in an Array    ,0.295,Easy,7,Two Pointers|Array
709,To Lower Case    ,0.764,Easy,7,String
271,Encode and Decode Strings    ,0.261,Medium,7,String
907,Sum of Subarray Minimums    ,0.258,Medium,7,Array|Stack
272,Closest Binary Search Tree Value II    ,0.44,Hard,7,Tree|Stack
235,Lowest Common Ancestor of a Binary Search Tree    ,0.438,Easy,7,Tree
353,Design Snake Game    ,0.3,Medium,7,Design|Queue
887,Super Egg Drop    ,0.248,Hard,7,Binary Search|Math|Dynamic Programming
635,Design Log Storage System    ,0.533,Medium,7,String|Design
243,Shortest Word Distance    ,0.565,Easy,7,Array
209,Minimum Size Subarray Sum    ,0.344,Medium,7,Binary Search|Two Pointers|Array
703,Kth Largest Element in a Stream    ,0.457,Easy,7,Heap
628,Maximum Product of Three Numbers    ,0.457,Easy,7,Array|Math
83,Remove Duplicates from Sorted List    ,0.421,Easy,7,Linked List
852,Peak Index in a Mountain Array    ,0.692,Easy,7,Binary Search
417,Pacific Atlantic Water Flow    ,0.37,Medium,7,Depth First|breadth-first-search
226,Invert Binary Tree    ,0.574,Easy,7,Tree
73,Set Matrix Zeroes    ,0.392,Medium,7,Array
678,Valid Parenthesis String    ,0.323,Medium,7,String
185,Department Top Three Salaries    ,0.243,Hard,7,
407,Trapping Rain Water II    ,0.389,Hard,7,breadth-first-search|Heap
110,Balanced Binary Tree    ,0.405,Easy,7,Depth First|Tree
834,Sum of Distances in Tree    ,0.387,Hard,7,Depth First|Tree
932,Beautiful Array    ,0.521,Medium,7,Divide and Conquer
524,Longest Word in Dictionary through Deleting    ,0.453,Medium,7,Two Pointers|Sort
420,Strong Password Checker    ,0.178,Hard,7,
406,Queue Reconstruction by Height    ,0.592,Medium,7,Greedy 
731,My Calendar II    ,0.434,Medium,7,Array|Binary Search Tree
230,Kth Smallest Element in a BST    ,0.503,Medium,7,Binary Search|Tree
680,Valid Palindrome II    ,0.339,Easy,7,String
157,Read N Characters Given Read4    ,0.287,Easy,7,String
246,Strobogrammatic Number    ,0.419,Easy,7,HashTable|Math
721,Accounts Merge    ,0.392,Medium,7,Depth First|Union Find
698,Partition to K Equal Sum Subsets    ,0.416,Medium,7,Dynamic Programming|Recursion
66,Plus One    ,0.408,Easy,7,Array
379,Design Phone Directory    ,0.402,Medium,7,Design|Linked List
777,Swap Adjacent in LR String    ,0.329,Medium,7,Brainteaser
471,Encode String with Shortest Length    ,0.446,Hard,7,Dynamic Programming
931,Minimum Falling Path Sum    ,0.579,Medium,7,Dynamic Programming
123,Best Time to Buy and Sell Stock III    ,0.331,Hard,6,Array|Dynamic Programming
371,Sum of Two Integers    ,0.511,Easy,6,Bit Manipulation
430,Flatten a Multilevel Doubly Linked List    ,0.41,Medium,6,Depth First|Linked List
655,Print Binary Tree    ,0.513,Medium,6,Tree
384,Shuffle an Array    ,0.497,Medium,6,
889,Construct Binary Tree from Preorder and Postorder Traversal    ,0.587,Medium,6,Tree
475,Heaters    ,0.313,Easy,6,Binary Search
683,K Empty Slots    ,0.34,Hard,6,Array|Binary Search Tree
632,Smallest Range    ,0.464,Hard,6,HashTable|Two Pointers|String
118,Pascal's Triangle    ,0.45,Easy,6,Array
803,Bricks Falling When Hit    ,0.28,Hard,6,Union Find
953,Verifying an Alien Dictionary    ,0.559,Easy,6,HashTable
556,Next Greater Element III    ,0.298,Medium,6,String
257,Binary Tree Paths    ,0.453,Easy,6,Depth First|Tree
807,Max Increase to Keep City Skyline    ,0.811,Medium,6,
194,Transpose File    ,0.225,Medium,6,
605,Can Place Flowers    ,0.307,Easy,6,Array
74,Search a 2D Matrix    ,0.347,Medium,6,Binary Search|Array
718,Maximum Length of Repeated Subarray    ,0.451,Medium,6,HashTable|Binary Search|Array|Dynamic Programming
108,Convert Sorted Array to Binary Search Tree    ,0.496,Easy,6,Depth First|Tree
496,Next Greater Element I    ,0.589,Easy,6,Stack
913,Cat and Mouse    ,0.273,Hard,6,breadth-first-search|Minimax
113,Path Sum II    ,0.398,Medium,6,Depth First|Tree
109,Convert Sorted List to Binary Search Tree    ,0.399,Medium,6,Depth First|Linked List
416,Partition Equal Subset Sum    ,0.401,Medium,6,Dynamic Programming
833,Find And Replace in String    ,0.452,Medium,6,String
131,Palindrome Partitioning    ,0.4,Medium,6,Backtracking
386,Lexicographical Numbers    ,0.451,Medium,6,
797,All Paths From Source to Target    ,0.696,Medium,6,
189,Rotate Array    ,0.293,Easy,6,Array
328,Odd Even Linked List    ,0.484,Medium,6,Linked List
689,Maximum Sum of 3 Non-Overlapping Subarrays    ,0.439,Hard,6,Array|Dynamic Programming
527,Word Abbreviation    ,0.482,Hard,6,String|Sort
611,Valid Triangle Number    ,0.446,Medium,6,Array
849,Maximize Distance to Closest Person    ,0.405,Easy,6,Array
169,Majority Element    ,0.518,Easy,6,Array|Bit Manipulation|Divide and Conquer
392,Is Subsequence    ,0.463,Medium,6,Binary Search|Greedy |Dynamic Programming
707,Design Linked List    ,0.236,Easy,6,Design|Linked List
361,Bomb Enemy    ,0.427,Medium,6,Dynamic Programming
809,Expressive Words    ,0.425,Medium,6,String
724,Find Pivot Index    ,0.407,Easy,6,Array
730,Count Different Palindromic Subsequences    ,0.379,Hard,6,Dynamic Programming|String
181,Employees Earning More Than Their Managers    ,0.469,Easy,6,
453,Minimum Moves to Equal Array Elements    ,0.49,Easy,6,Math
761,Special Binary String    ,0.503,Hard,6,String|Recursion
595,Big Countries    ,0.732,Easy,6,
837,New 21 Game    ,0.305,Medium,6,Dynamic Programming
863,All Nodes Distance K in Binary Tree    ,0.459,Medium,6,Depth First|breadth-first-search|Tree
95,Unique Binary Search Trees II    ,0.35,Medium,6,Dynamic Programming|Tree
163,Missing Ranges    ,0.23,Medium,6,Array
674,Longest Continuous Increasing Subsequence    ,0.439,Easy,6,Array
662,Maximum Width of Binary Tree    ,0.397,Medium,6,Tree
213,House Robber II    ,0.351,Medium,6,Dynamic Programming
130,Surrounded Regions    ,0.223,Medium,6,Depth First|breadth-first-search|Union Find
733,Flood Fill    ,0.501,Easy,6,Depth First
365,Water and Jug Problem    ,0.288,Medium,6,Math
640,Solve the Equation    ,0.4,Medium,6,Math
274,H-Index    ,0.344,Medium,6,HashTable|Sort
572,Subtree of Another Tree    ,0.414,Easy,6,Tree
261,Graph Valid Tree    ,0.396,Medium,6,Depth First|breadth-first-search|Graph|Union Find
171,Excel Sheet Column Number    ,0.51,Easy,6,Math
